Date,Inflation Rate (%),GDP Growth (%),Interest Rate (%)
01-01-2023,6.1,0.72,2.15
02-01-2023,1.55,-0.97,3.71
03-01-2023,9.82,-0.45,1.64
04-01-2023,4.06,4.11,1.52
05-01-2023,5.2,3.36,1.99
06-01-2023,9.36,2.78,4.97
07-01-2023,6.77,2.7,1.81
08-01-2023,8.72,-1.82,3.55
09-01-2023,6.95,2.81,4.69
10-01-2023,5.01,4.54,2.74
11-01-2023,7.11,1.66,2.8
12-01-2023,4.2,3.24,4.37
13-01-2023,4.46,-1.05,4.82
14-01-2023,2.08,2.41,1.42
15-01-2023,6.9,-0.83,2.5
16-01-2023,4.22,2.35,4.79
17-01-2023,2.69,-0.75,4.18
18-01-2023,1.13,-1.31,2.1
19-01-2023,4.44,-0.68,2.3
20-01-2023,5.23,1.55,0.53
21-01-2023,6.09,4.14,2.47
22-01-2023,9.58,1.95,4.43
23-01-2023,6.18,4.6,4.78
24-01-2023,8.1,-1.39,3.35
25-01-2023,7.15,4.74,0.73
26-01-2023,5.05,-0.27,2.5
27-01-2023,4.53,-1.54,4.9
28-01-2023,3.01,3.47,1.31
29-01-2023,3.79,0,3.55
30-01-2023,9.62,1.87,3.57
31-01-2023,1.62,1.73,0.56
01-02-2023,9.3,-1.12,2.6
02-02-2023,1.71,4.71,2.41
03-02-2023,2.54,2.47,2.27
04-02-2023,8.09,-1.33,1.99
05-02-2023,8.76,0.79,3.34
06-02-2023,4.27,-1.74,2.76
07-02-2023,6.23,0.44,2.48
08-02-2023,4.38,-1,3.28
09-02-2023,5.8,2.86,3.44
10-02-2023,6.57,2.45,1.26
11-02-2023,2.75,-0.61,1.75
12-02-2023,8.25,1.06,1.11
13-02-2023,5.88,2.26,2.57
14-02-2023,7.51,0.37,3.89
15-02-2023,1.7,3.49,3.65
16-02-2023,6.28,-0.54,2.51
17-02-2023,9.47,4.23,1.47
18-02-2023,9.19,-1.06,0.96
19-02-2023,9.61,3,0.89
20-02-2023,6.42,-0.59,0.79
21-02-2023,2.4,1.6,4.76
22-02-2023,7.08,3.39,2.41
23-02-2023,3.51,0.36,1.72
24-02-2023,7.85,-0.44,1.06
25-02-2023,5.55,4.67,1.01
26-02-2023,4.64,-0.11,3.86
27-02-2023,3.89,-1.81,4.95
28-02-2023,1.3,-0.54,3.14
01-03-2023,1.98,4.69,1.14
02-03-2023,4.16,0.4,5
03-03-2023,7.84,2.16,1.66
04-03-2023,7.91,2.64,2.14
05-03-2023,2.22,3.2,4.66
06-03-2023,9.96,1.87,1.14
07-03-2023,5.9,1.01,0.5
08-03-2023,9.4,0.57,2.71
09-03-2023,7.32,-1.18,2.9
10-03-2023,6.65,-1.48,0.7
11-03-2023,8.4,-0.5,3.02
12-03-2023,3.65,1.48,4.97
13-03-2023,3.6,-0.57,0.93
14-03-2023,2.42,1.17,1.71
15-03-2023,4.87,2.8,1.57
16-03-2023,5.81,0.81,0.87
17-03-2023,6.46,2.99,1.15
