Incident Category,Date,Loss Amount,Region
Human Error,01-01-2023,94896,Europe
Human Error,02-01-2023,92462,Latin America
Human Error,03-01-2023,18032,North America
Compliance Breach,04-01-2023,17051,Asia-Pacific
Fraud,05-01-2023,90284,Europe
Compliance Breach,06-01-2023,87064,Europe
Fraud,07-01-2023,80459,North America
Fraud,08-01-2023,88501,Europe
Human Error,09-01-2023,79837,Asia-Pacific
IT Failure,10-01-2023,79405,North America
Compliance Breach,11-01-2023,79494,Latin America
IT Failure,12-01-2023,46391,Latin America
Human Error,13-01-2023,13631,Asia-Pacific
Fraud,14-01-2023,57935,Europe
Fraud,15-01-2023,23374,Europe
IT Failure,16-01-2023,92607,Asia-Pacific
Human Error,17-01-2023,84861,North America
Fraud,18-01-2023,84915,North America
Fraud,19-01-2023,66830,Europe
Fraud,20-01-2023,87545,North America
Compliance Breach,21-01-2023,49952,North America
Human Error,22-01-2023,95332,Latin America
Human Error,23-01-2023,30664,Asia-Pacific
IT Failure,24-01-2023,61811,North America
IT Failure,25-01-2023,13860,Latin America
Fraud,26-01-2023,24301,Latin America
Human Error,27-01-2023,97580,Asia-Pacific
Human Error,28-01-2023,18907,Asia-Pacific
Compliance Breach,29-01-2023,19131,Europe
Compliance Breach,30-01-2023,92839,Europe
Human Error,31-01-2023,32041,Asia-Pacific
Fraud,01-02-2023,39118,Asia-Pacific
Fraud,02-02-2023,40611,Latin America
Compliance Breach,03-02-2023,37280,North America
Compliance Breach,04-02-2023,67965,North America
Fraud,05-02-2023,55898,Latin America
Human Error,06-02-2023,7031,Latin America
Human Error,07-02-2023,75161,Asia-Pacific
Human Error,08-02-2023,77576,North America
Compliance Breach,09-02-2023,22180,Latin America
Compliance Breach,10-02-2023,43478,Asia-Pacific
Human Error,11-02-2023,43663,Asia-Pacific
Human Error,12-02-2023,72922,North America
Human Error,13-02-2023,30231,Europe
Fraud,14-02-2023,42906,Latin America
Human Error,15-02-2023,30491,North America
IT Failure,16-02-2023,21707,North America
Compliance Breach,17-02-2023,21511,Latin America
Fraud,18-02-2023,73603,Asia-Pacific
Fraud,19-02-2023,8853,Latin America
Compliance Breach,20-02-2023,64038,Latin America
Compliance Breach,21-02-2023,98223,Europe
Compliance Breach,22-02-2023,40448,Latin America
Human Error,23-02-2023,58513,Asia-Pacific
Fraud,24-02-2023,76976,Asia-Pacific
Human Error,25-02-2023,54214,Europe
Fraud,26-02-2023,63909,Latin America
IT Failure,27-02-2023,12536,Latin America
Compliance Breach,28-02-2023,29582,Asia-Pacific
Compliance Breach,01-03-2023,14580,Europe
Human Error,02-03-2023,96861,North America
Fraud,03-03-2023,89509,Asia-Pacific
Compliance Breach,04-03-2023,46731,Asia-Pacific
IT Failure,05-03-2023,59725,Asia-Pacific
Fraud,06-03-2023,72044,Asia-Pacific
IT Failure,07-03-2023,40891,North America
Human Error,08-03-2023,86553,Asia-Pacific
Compliance Breach,09-03-2023,25653,Europe
IT Failure,10-03-2023,47659,Europe
Human Error,11-03-2023,47176,Latin America
Human Error,12-03-2023,93143,Europe
IT Failure,13-03-2023,67114,North America
IT Failure,14-03-2023,50047,Asia-Pacific
Fraud,15-03-2023,42444,Latin America
IT Failure,16-03-2023,42313,North America
Fraud,17-03-2023,49611,North America
Fraud,18-03-2023,7928,North America
Compliance Breach,19-03-2023,76361,Europe
IT Failure,20-03-2023,17495,Europe
IT Failure,21-03-2023,27412,Asia-Pacific
IT Failure,22-03-2023,65746,Latin America
Compliance Breach,23-03-2023,49872,Europe
IT Failure,24-03-2023,34429,Europe
Fraud,25-03-2023,7221,North America
Human Error,26-03-2023,88023,North America
Fraud,27-03-2023,44246,North America
Human Error,28-03-2023,82587,North America
Compliance Breach,29-03-2023,49164,Europe
Fraud,30-03-2023,90961,North America
Human Error,31-03-2023,50356,North America
Human Error,01-04-2023,37531,Europe
Fraud,02-04-2023,88124,Latin America
Human Error,03-04-2023,86182,Asia-Pacific
Compliance Breach,04-04-2023,89204,North America
Compliance Breach,05-04-2023,50709,North America
IT Failure,06-04-2023,57787,Asia-Pacific
IT Failure,07-04-2023,76736,Asia-Pacific
Human Error,08-04-2023,17367,Europe
Human Error,09-04-2023,68700,North America
Compliance Breach,10-04-2023,67680,North America
Compliance Breach,11-04-2023,49376,Europe
Human Error,12-04-2023,27832,North America
Human Error,13-04-2023,15274,Europe
Fraud,14-04-2023,69255,Europe
Compliance Breach,15-04-2023,56510,Asia-Pacific
IT Failure,16-04-2023,56582,Asia-Pacific
Fraud,17-04-2023,76736,Latin America
Fraud,18-04-2023,68652,North America
Compliance Breach,19-04-2023,39085,Latin America
Fraud,20-04-2023,6363,North America
Human Error,21-04-2023,54913,North America
IT Failure,22-04-2023,96570,Europe
Human Error,23-04-2023,15334,North America
IT Failure,24-04-2023,22270,Asia-Pacific
Compliance Breach,25-04-2023,96263,Europe
Compliance Breach,26-04-2023,24869,North America
Fraud,27-04-2023,46373,Latin America
IT Failure,28-04-2023,10678,Europe
Human Error,29-04-2023,40952,Europe
Human Error,30-04-2023,75940,Asia-Pacific
IT Failure,01-05-2023,83331,North America
IT Failure,02-05-2023,81704,Latin America
Fraud,03-05-2023,95080,North America
