Date,Stock Price,Portfolio Allocation (%),Currency Exchange Rate,Value at Risk (VaR)
01-01-2023,118.06,16.3,0.7967,18105.47
02-01-2023,442.31,32.78,1.1483,17190.39
03-01-2023,190.8,81.45,1.1305,10975.72
04-01-2023,85.08,88.76,1.1485,28745.66
05-01-2023,166.04,78.48,0.7717,6244.3
06-01-2023,391.1,74.18,0.9545,1286.6
07-01-2023,121.2,88.1,1.1097,7673.93
08-01-2023,290.51,12.67,1.0062,48705.68
09-01-2023,364.3,56.13,1.2485,30900.99
10-01-2023,163.87,47.42,0.6345,47760.84
11-01-2023,260.98,86.91,0.8793,13625.22
12-01-2023,347.69,74.71,1.3217,5300.87
13-01-2023,398.15,27.81,0.9612,26093.02
14-01-2023,217.01,50.12,0.5436,37819.49
15-01-2023,242.92,59.48,1.0479,47670.28
16-01-2023,112.82,32.1,1.1173,7304.1
17-01-2023,405.98,49.38,0.5806,21347.49
18-01-2023,253.13,65.97,1.0261,38239.05
19-01-2023,355.35,29.58,0.9924,48229.24
20-01-2023,265.39,75.25,0.6433,13377.03
21-01-2023,342.84,27.1,0.9441,47875.33
22-01-2023,104.97,25.16,1.0397,15699.71
23-01-2023,386.49,34.04,1.2536,1988.75
24-01-2023,124.71,76.56,1.1123,18164.77
25-01-2023,387.98,20.71,1.187,42745.84
26-01-2023,388.71,53.32,1.1526,1203.34
27-01-2023,149.78,72.36,0.6878,17907.73
28-01-2023,472.56,74.62,0.6142,30417.42
29-01-2023,308.39,84.34,1.004,13631.21
30-01-2023,349.68,21.27,0.7223,49661.86
31-01-2023,333.54,74.76,0.7428,33675.54
01-02-2023,455.61,89.83,0.8985,18550.93
02-02-2023,336.65,11.7,0.8711,48532.32
03-02-2023,197.19,54.96,1.3966,45038.11
04-02-2023,499.7,27.66,0.8723,1307.61
05-02-2023,254.64,45.59,1.4793,1576.27
06-02-2023,204.5,12.64,1.0793,12132.16
07-02-2023,195.3,39.75,0.8484,21647.97
08-02-2023,131.18,48.84,0.5794,42494.12
09-02-2023,203.44,50.46,1.3879,1035.83
10-02-2023,352.07,61.86,0.6257,23379.43
11-02-2023,323.01,43.67,1.2821,30709.38
12-02-2023,59.73,79.36,0.9259,31897.3
13-02-2023,150.58,74.08,0.9446,2515.21
14-02-2023,146.47,24.85,0.8318,2133.9
15-02-2023,285.57,26.44,1.4306,18646.75
16-02-2023,463.32,23.64,0.7788,40693.09
17-02-2023,303.39,67.35,0.6596,13821.39
18-02-2023,84.8,84.12,1.4451,3656.71
19-02-2023,131.99,79.49,0.9868,48600.09
20-02-2023,189.51,33.28,1.425,19056.87
21-02-2023,371.55,69.54,0.9033,17052.07
22-02-2023,477.28,27.53,1.4105,43784.08
23-02-2023,267.33,62.91,1.1914,8820.68
24-02-2023,260.98,34.87,1.169,12544.21
25-02-2023,256.16,70.85,0.7762,42422.53
26-02-2023,67.05,45.09,1.0423,25047.44
27-02-2023,275.95,21.85,0.5933,1994.87
28-02-2023,77.91,82.73,0.5553,7061.67
01-03-2023,410.5,58.89,0.9412,1522.82
02-03-2023,69.66,49.8,1.4752,49793.84
03-03-2023,84.1,65.75,1.1198,24404.06
04-03-2023,239.66,34.34,1.3191,14589.39
05-03-2023,353.6,36.69,0.8868,30088.08
06-03-2023,82.51,80.64,0.5801,24120.43
07-03-2023,90.35,77.21,0.6938,41716.26
08-03-2023,234.91,17.88,1.3834,49423.73
09-03-2023,356.78,65.78,0.6135,15089.93
10-03-2023,196.23,46.96,1.3485,1669.59
11-03-2023,299.77,64.78,1.1597,4551.38
12-03-2023,384.86,17.47,1.2226,13637.47
13-03-2023,165.23,18.73,0.5465,12828.2
14-03-2023,132.14,21.5,1.2623,27324.47
15-03-2023,84.75,21.21,1.118,18648.85
16-03-2023,189.66,69.75,1.1824,38303.71
17-03-2023,351.49,13.48,0.9934,38544.86
18-03-2023,139.09,24.12,1.443,37142.14
19-03-2023,198.1,75.49,0.6089,49718.53
20-03-2023,188.22,54.5,1.1771,10965.2
21-03-2023,115.85,50.88,0.5087,32840.09
22-03-2023,279.08,46.53,1.024,16394.46
23-03-2023,153.88,68.14,0.5889,3610.4
24-03-2023,413.38,86.91,0.9182,26137.31
25-03-2023,240.02,15.14,0.5753,13663.18
26-03-2023,86.36,28.95,0.8431,11118.14
27-03-2023,306.84,75.89,0.5395,5111.58
28-03-2023,188.69,42.5,0.6726,9450.19
29-03-2023,272.27,43.52,1.4851,37495.14
30-03-2023,255.57,40.07,1.3886,2325.45
31-03-2023,74.23,16.72,1.383,37018.72
01-04-2023,302.19,41.23,1.415,25070.31
02-04-2023,243.46,16.9,1.0529,38953.31
03-04-2023,315.04,55.88,0.6453,10838.6
04-04-2023,240.37,61.73,1.2647,49494.97
05-04-2023,185.71,68.54,1.2566,6743.79
06-04-2023,365.08,66.7,0.7977,8587.59
07-04-2023,496.04,40.22,0.6005,12173.14
08-04-2023,230.54,40.14,0.5205,37440.71
09-04-2023,361.1,34.15,1.1282,49748.31
10-04-2023,388.13,36.88,0.8834,22157.16
11-04-2023,103.21,18.86,0.8058,18438.43
12-04-2023,85.73,14.8,1.344,40952.68
13-04-2023,326.73,10.24,0.8112,21923.71
14-04-2023,151.68,41.85,0.8532,31985.7
15-04-2023,314.85,45.13,0.814,28104.04
16-04-2023,349.35,53.35,1.0986,23294.48
17-04-2023,179.39,25.66,0.5618,18754.16
18-04-2023,404.35,16.25,0.9381,21685.2
19-04-2023,474.97,79.53,0.8062,30034.04
20-04-2023,335.53,60.54,0.9744,33170.41
21-04-2023,409.54,45.23,0.9067,39859.29
22-04-2023,461.45,89.63,1.2764,21489.77
23-04-2023,499.08,63.69,1.0623,1550.29
24-04-2023,490.43,79.25,1.447,41283.53
25-04-2023,363.12,57.51,1.0998,4878.98
26-04-2023,394.32,23.59,0.9415,23807.14
27-04-2023,187.63,44.75,0.6427,28438.14
28-04-2023,54.73,88.87,0.8218,12808.24
29-04-2023,436.99,83.04,1.4519,43279.68
30-04-2023,273.69,42.97,1.0639,27099.5
01-05-2023,206.99,33.54,0.8866,16678.38
02-05-2023,331.35,61.31,1.1725,20890.33
03-05-2023,448.27,64.48,0.7661,25799.26
04-05-2023,333.58,42.61,0.9951,33929.72
05-05-2023,440.09,45.23,1.3549,25717.17
06-05-2023,223.54,46.32,0.9599,44365.19
07-05-2023,233.44,20.73,0.7633,31967.44
08-05-2023,96.52,87.91,1.1787,39812.28
09-05-2023,222.15,58.08,1.256,11499.36
10-05-2023,492.33,36.03,1.4045,35917.36
11-05-2023,366.36,86.99,0.5652,22337.07
12-05-2023,385.32,88.44,1.0973,22755.61
13-05-2023,454.08,20.91,1.078,7982.42
14-05-2023,335.54,75,0.5522,7892.82
15-05-2023,171.59,89.32,1.2562,43647.6
16-05-2023,286.11,55.79,0.5519,3097.12
17-05-2023,301.57,14.8,1.0167,32912.15
18-05-2023,71.52,14.73,1.044,38569.27
19-05-2023,175.86,35.34,1.3502,29179.54
20-05-2023,487.95,47.21,1.1057,45254.7
21-05-2023,182.15,27.77,1.4205,30460.07
22-05-2023,95.58,14.12,1.2924,37175.58
23-05-2023,185.61,41.53,0.7119,18885.34
24-05-2023,124.19,54.54,1.4821,8170.94
25-05-2023,333.33,48.39,0.7104,34269.91
26-05-2023,278.51,84.83,1.4476,31976.77
27-05-2023,476.46,85.91,1.1441,27605.03
28-05-2023,59.59,51.35,1.232,12729.45
29-05-2023,416.23,75.09,0.5743,16228.5
30-05-2023,326.79,78.62,1.148,10605.56
31-05-2023,97,82.87,1.0504,11620.17
01-06-2023,156.64,30.16,0.5081,31813.1
02-06-2023,52.4,14.24,0.8388,37320.33
03-06-2023,336.07,25.06,1.2171,45387.86
04-06-2023,373.41,30.47,1.3259,29462.58
05-06-2023,72.71,30.87,0.6913,10184.21
06-06-2023,475.89,80.46,0.8513,36105.4
07-06-2023,66.15,21.7,0.5832,28316.72
08-06-2023,315.84,57.42,0.6081,30738.68
09-06-2023,236.62,32.69,0.6471,42773.57
10-06-2023,251.44,67.73,0.509,16529.66
11-06-2023,108.95,19.03,0.874,23430.47
12-06-2023,383.32,40.56,0.7614,3468.68
13-06-2023,315.81,42.95,1.0849,11716.8
14-06-2023,261.78,38.32,0.7025,4979.22
15-06-2023,61.31,24.07,1.1085,6912.65
16-06-2023,337.09,89.71,0.6391,40226.33
17-06-2023,353.1,32.15,1.3558,48765.58
18-06-2023,422.51,32.72,1.4188,12634.89
19-06-2023,285.61,61.39,0.5533,20954.43
20-06-2023,459.49,65.55,0.9857,22105.28
21-06-2023,115.8,67.52,1.3251,42604.8
22-06-2023,88.78,65.63,1.1635,16993.29
23-06-2023,225.54,82.85,0.5443,44175.03
24-06-2023,380.2,15.99,0.6742,44472.52
25-06-2023,303.08,88.94,1.1506,1562.32
26-06-2023,334.47,81.7,1.0318,31092.07
27-06-2023,223.47,35.33,1.3065,27677.64
28-06-2023,495.47,64.98,1.3822,19526.91
29-06-2023,384.02,25.74,0.5202,9373.2
30-06-2023,474.05,20.34,1.4126,39582.62
01-07-2023,378.43,60.84,0.9624,30659.42
02-07-2023,188.21,41.13,1.1654,4237.98
03-07-2023,167.26,31.09,1.2988,28973.35
04-07-2023,249.82,81.89,1.3842,10429.32
05-07-2023,57.47,68.55,0.5264,20858.21
06-07-2023,406.13,32.39,1.2888,13276.89
07-07-2023,100.35,62.17,1.0792,38838.02
08-07-2023,178.91,57.81,1.154,23775.75
09-07-2023,365.96,53.72,1.3168,14861.09
10-07-2023,77.9,18.83,1.2372,4338.45
11-07-2023,496.69,51.65,0.6794,45648.12
12-07-2023,297.61,64.02,1.0987,44390.79
13-07-2023,411.91,19.83,0.8339,12093.93
14-07-2023,347.93,42.21,0.9355,22058.68
15-07-2023,122.91,38.97,1.0932,18576.07
16-07-2023,368.82,71,0.983,41415.01
17-07-2023,190.81,69.06,1.1636,2079.34
18-07-2023,284.37,79.84,1.3578,22945.06
19-07-2023,267.07,75.08,1.2851,16900.94
20-07-2023,140.48,20.78,1.2214,1677.43
21-07-2023,365.92,26.8,0.6607,31970.48
22-07-2023,121.92,85.72,0.7785,41367.59
23-07-2023,410.9,81.09,0.5957,20376.69
24-07-2023,107.72,73.64,0.9023,23726.27
25-07-2023,86.34,58.37,1.1673,13684.15
26-07-2023,115.37,63.65,0.9266,9425.51
27-07-2023,241.87,36.88,0.9876,4130.9
28-07-2023,258.98,30.46,0.9599,39637.33
29-07-2023,88.32,52.8,1.1872,31711.96
30-07-2023,263.92,36.09,1.4091,48284.21
31-07-2023,60.53,56.59,1.146,19356.97
01-08-2023,196.37,41.97,1.1874,13434.07
